term,document_frequency
103.93,1
103.9856,1
1039,1
104.02,1
104.03,1
104.0327,1
104.05,1
104.06,1
104.0681,1
104.0936,1
104.1004,1
104.15,1
104.19,1
104.23,1
104.25,1
104.29,1
104.31,1
104.33,1
104.35,1
104.39,1
104.41,1
104.45,1
104.48,1
104.53,1
104.56,1
104.61,1
104.62,1
104.69,1
104.7,1
104.71,1
104.77,1
104.78,1
104.86,1
104.9,1
104.91,1
104.93,1
104.98,1
1043,1
105.01,1
105.02,1
105.06,1
105.09,1
105.1,1
105.19,1
105.21,1
105.23,1
105.32,1
105.36,1
105.37,1
105.4,1
105.41,1
105.49,1
105.5,1
105.85,1
105.93,1
105.99,1
1058,1
106.04,1
106.06,1
106.07,1
106.09,1
106.12,1
106.15,1
106.16,1
106.17,1
106.2,1
106.22,1
106.26,1
106.34,1
106.39,1
106.41,1
106.43,1
106.46,1
106.48,1
106.49,1
106.54,1
106.59,1
106.6,1
106.65,1
106.68,1
106.83,1
106.84,1
106.87,1
106.89,1
106.94,1
106.95,1
1068,1
107.03,1
107.04,1
107.07,1
107.13,1
107.14,1
107.18,1
107.2,1
107.29,1
107.32,1
107.4,1
107.43,1
107.44,1
107.48,1
107.49,1
107.52,1
107.58,1
107.65,1
107.69,1
107.73,1
107.76,1
107.81,1
107.82,1
107.84,1
107.93,1
107.94,1
107.95,1
107.98,1
1073,1
1074,1
1079,1
108,1
108.09,1
108.14,1
108.17,1
108.23,1
108.24,1
108.31,1
108.38,1
108.49,1
108.5,1
108.51,1
108.67,1
108.72,1
108.76,1
108.79,1
108.81,1
109.07,1
109.11,1
109.17,1
109.31,1
109.39,1
109.5,1
109.56,1
109.62,1
109.67,1
109.72,1
109.82,1
1092,1
1095,1
11.02,1
11.03,1
11.04,1
11.06,1
11.08,1
11.1,1
11.16,1
11.18,1
11.19,1
11.21,1
11.24,1
11.36,1
11.37,1
11.39,1
11.4,1
11.42,1
11.46,1
11.51,1
11.52,1
11.53,1
11.6,1
11.61,1
11.65,1
11.67,1
11.8,1
11.83,1
11.85,1
11.86,1
11.88,1
11.93,1
11.94,1
11.95,1
11.96,1
110.17,1
110.3,1
110.32,1
110.49,1
110.52,1
110.6,1
110.62,1
110.74,1
110.84,1
1100,1
111.03,1
111.44,1
111.65,1
111.68,1
1111,1
112.14,1
112.21,1
112.27,1
112.38,1
112.55,1
112.63,1
112.88,1
1121,1
113.03,1
113.39,1
113.66,1
1130,1
114.07,1
114.2,1
114.38,1
114.89,1
114.96,1
1140,1
1148,1
115.26,1
115.32,1
115.77,1
1157,1
1159,1
116.19,1
116.2,1
116.88,1
1163,1
117.56,1
1171,1
1172,1
1177,1
118.41,1
118.92,1
118.97,1
119.26,1
119.55,1
1191,1
1192,1
12.01,1
12.21,1
12.26,1
12.35,1
12.45,1
12.49,1
12.52,1
12.55,1
12.57,1
12.63,1
12.71,1
12.8,1
12.95,1
12.97,1
12.99,1
120.73,1
120.92,1
1203,1
1205,1
1206,1
1208,1
121.52,1
121.94,1
1221,1
1224,1
1225,1
1226,1
123.64,1
1239,1
1240,1
1243,1
1249,1
1250,1
1252,1
1257,1
1271,1
1272,1
1273,1
1276,1
1277,1
1288,1
1293,1
129706,1
129802,1
129866,1
1299,1
13.06,1
13.07,1
13.08,1
13.17,1
13.24,1
13.26,1
13.32,1
13.38,1
13.44,1
13.51,1
13.64,1
13.66,1
13.81,1
13.83,1
13.87,1
13.92,1
130120,1
130341,1
130426,1
130510,1
130620,1
130642,1
130749,1
1308,1
130830,1
130837,1
131057,1
1311,1
131283,1
1313,1
131597,1
131703,1
1318,1
131931,1
131992,1
132125,1
132344,1
1325,1
132553,1
132690,1
132888,1
133040,1
133246,1
133509,1
133748,1
133825,1
133932,1
134013,1
134157,1
134339,1
134517,1
134669,1
134825,1
135074,1
135257,1
1353,1
135546,1
135689,1
1357,1
135873,1
136096,1
1361,1
136279,1
136391,1
136646,1
136821,1
137041,1
137317,1
137372,1
1375,1
137561,1
137671,1
1377,1
137712,1
137985,1
1381,1
138298,1
138513,1
138849,1
139072,1
139255,1
139269,1
139563,1
1396,1
139798,1
1399,1
14.03,1
14.11,1
14.13,1
14.14,1
14.19,1
14.25,1
14.32,1
14.43,1
14.49,1
14.59,1
14.65,1
14.72,1
14.84,1
14.95,1
14.98,1
140089,1
140364,1
1404,1
140568,1
140821,1
140827,1
140923,1
141196,1
141538,1
141709,1
141770,1
141991,1
142125,1
142275,1
1424,1
142460,1
142548,1
142579,1
142733,1
142808,1
142863,1
143077,1
143210,1
143380,1
143406,1
1435,1
143662,1
143854,1
143900,1
144147,1
144232,1
144520,1
144587,1
144661,1
144967,1
145183,1
145408,1
145628,1
145820,1
145846,1
145970,1
146175,1
146380,1
146583,1
146762,1
146772,1
146919,1
147008,1
147149,1
1473,1
147314,1
147372,1
147523,1
147660,1
147771,1
148054,1
148280,1
148420,1
148572,1
148742,1
1488,1
148960,1
149020,1
149230,1
149277,1
149358,1
1495,1
149527,1
149617,1
149809,1
149816,1
15.01,1
15.02,1
15.03,1
15.09,1
15.16,1
15.17,1
15.19,1
15.34,1
15.37,1
15.38,1
15.39,1
15.4,1
15.41,1
15.53,1
15.55,1
15.56,1
15.68,1
15.71,1
15.75,1
15.78,1
15.81,1
15.84,1
15.86,1
15.88,1
150006,1
150060,1
150067,1
150295,1
150591,1
150618,1
150825,1
150838,1
150895,1
150937,1
151169,1
151315,1
151365,1
151460,1
151623,1
151667,1
151794,1
151924,1
152031,1
152293,1
152358,1
1526,1
153072,1
153362,1
153582,1
153939,1
154242,1
154342,1
154776,1
1548,1
1549,1
155066,1
1551,1
155134,1
1577,1
1579,1
1581,1
1589,1
1594,1
1597,1
16.02,1
16.1,1
16.13,1
16.18,1
16.25,1
16.36,1
16.4,1
16.43,1
16.46,1
16.5,1
16.51,1
16.54,1
16.58,1
16.63,1
16.71,1
16.76,1
16.77,1
16.82,1
16.83,1
16.84,1
16.89,1
16.9,1
16.98,1
1614,1
1630,1
1650,1
1696,1
17.04,1
17.05,1
17.13,1
17.14,1
17.21,1
17.24,1
17.26,1
17.34,1
17.38,1
17.39,1
17.41,1
17.43,1
17.44,1
17.48,1
17.53,1
17.6,1
17.64,1
17.68,1
17.71,1
17.8,1
17.81,1
17.83,1
17.88,1
17.94,1
1702,1
1705,1
1712,1
1722,1
1735,1
18.01,1
18.09,1
18.1,1
18.13,1
18.15,1
18.18,1
18.21,1
18.25,1
18.27,1
18.28,1
18.29,1
18.3,1
18.32,1
18.34,1
18.38,1
18.42,1
18.43,1
18.44,1
18.45,1
18.46,1
18.48,1
18.51,1
18.58,1
18.62,1
18.7,1
18.74,1
18.77,1
18.78,1
18.8,1
18.87,1
18.88,1
18.89,1
18.97,1
18.98,1
18.99,1
1820,1
19.03,1
19.05,1
19.1,1
19.12,1
19.14,1
19.15,1
19.19,1
19.21,1
19.27,1
19.31,1
19.33,1
19.39,1
19.45,1
19.47,1
19.51,1
19.52,1
19.59,1
19.64,1
19.69,1
19.71,1
19.74,1
19.84,1
19.88,1
19.92,1
19.99,1
20.03,1
20.07,1
20.11,1
20.19,1
20.21,1
20.23,1
20.24,1
20.27,1
20.3,1
20.32,1
20.35,1
20.38,1
20.39,1
20.44,1
20.45,1
20.48,1
20.49,1
20.51,1
20.52,1
20.59,1
20.65,1
20.66,1
20.67,1
20.68,1
20.72,1
20.73,1
20.77,1
20.84,1
20.88,1
20.89,1
20.91,1
20.94,1
20.98,1
21.05,1
21.07,1
21.11,1
21.12,1
21.18,1
21.19,1
21.21,1
21.28,1
21.33,1
21.36,1
21.38,1
21.4,1
21.43,1
21.51,1
21.52,1
21.54,1
21.55,1
21.6,1
21.68,1
21.7,1
21.71,1
21.74,1
21.78,1
21.82,1
21.83,1
21.85,1
21.87,1
21.88,1
21.93,1
21.95,1
21.96,1
21.98,1
217.199,1
217.281,1
217.29,1
217.353,1
217.403,1
217.488,1
217.605,1
217.923,1
218.275,1
219.035,1
219.59,1
22.03,1
22.08,1
22.16,1
22.18,1
22.2,1
22.25,1
22.31,1
22.34,1
22.35,1
22.39,1
22.44,1
22.45,1
22.46,1
22.49,1
22.58,1
22.59,1
22.6,1
22.62,1
22.63,1
22.64,1
22.66,1
22.7,1
22.71,1
22.75,1
22.77,1
22.82,1
22.84,1
22.86,1
22.89,1
22.91,1
22.94,1
22.97,1
22.98,1
22.99,1
220.472,1
221.187,1
221.898,1
223.046,1
224.093,1
225.395,1
226.106,1
226.597,1
226.75,1
227.169,1
227.223,1
227.842,1
228.329,1
228.524,1
228.59,1
228.713,1
228.807,1
229.187,1
229.918,1
23.02,1
23.03,1
23.08,1
23.1,1
23.12,1
23.13,1
23.2,1
23.23,1
23.27,1
23.34,1
23.36,1
23.4,1
23.5,1
23.52,1
23.56,1
23.61,1
23.66,1
23.68,1
23.74,1
23.76,1
23.89,1
23.91,1
231.015,1
231.221,1
231.249,1
231.638,1
231.679,1
231.797,1
231.893,1
232.282,1
232.445,1
232.9,1
232.937,1
233.456,1
233.544,1
233.669,1
234.1,1
234.719,1
234.747,1
235.288,1
235.342,1
235.547,1
235.976,1
236.028,1
236.222,1
236.252,1
236.468,1
236.918,1
236.983,1
237.001,1
237.231,1
237.336,1
237.43,1
237.46,1
237.477,1
237.652,1
237.657,1
237.733,1
237.761,1
238.017,1
238.033,1
238.034,1
238.08,1
238.992,1
239.557,1
24.06,1
24.08,1
24.13,1
24.14,1
24.15,1
24.16,1
24.22,1
24.26,1
24.27,1
24.28,1
24.3,1
24.33,1
24.34,1
24.36,1
24.39,1
24.43,1
24.44,1
24.45,1
24.47,1
24.49,1
24.53,1
24.54,1
24.62,1
24.63,1
24.66,1
24.68,1
24.69,1
24.7,1
24.73,1
24.74,1
24.76,1
24.8,1
24.83,1
24.84,1
24.86,1
24.87,1
24.88,1
24.89,1
24.9,1
24.91,1
24.92,1
24.99,1
240.101,1
240.222,1
240.545,1
241.176,1
241.741,1
242.026,1
242.637,1
243.618,1
243.892,1
244.004,1
244.006,1
244.163,1
244.193,1
244.243,1
245.183,1
246.435,1
246.626,1
247.284,1
247.805,1
248.859,1
249.529,1
249.577,1
25.03,1
25.05,1
25.09,1
25.1,1
25.11,1
25.14,1
25.16,1
25.18,1
25.2,1
25.22,1
25.23,1
25.25,1
25.34,1
25.35,1
25.37,1
25.39,1
25.44,1
25.45,1
25.46,1
25.49,1
25.52,1
25.54,1
25.64,1
25.68,1
25.69,1
25.7,1
25.72,1
25.73,1
25.83,1
25.84,1
25.85,1
25.86,1
25.88,1
25.92,1
25.97,1
25.99,1
250.227,1
250.792,1
251.018,1
251.214,1
251.663,1
252.182,1
252.561,1
252.594,1
252.767,1
252.772,1
253.319,1
254.277,1
255.213,1
255.233,1
255.296,1
256.032,1
256.036,1
256.43,1
257.042,1
257.155,1
257.879,1
258.076,1
258.352,1
258.63,1
259.127,1
259.25,1
259.316,1
259.997,1
26.07,1
26.11,1
26.16,1
26.17,1
26.23,1
26.24,1
26.29,1
26.3,1
26.36,1
26.41,1
26.44,1
26.46,1
26.51,1
26.57,1
26.66,1
26.69,1
26.73,1
26.82,1
26.83,1
26.86,1
26.87,1
26.95,1
26.96,1
260.319,1
260.911,1
262.045,1
262.687,1
263.579,1
264.961,1
266.614,1
268.383,1
27.01,1
27.05,1
27.16,1
27.18,1
27.19,1
27.21,1
27.23,1
27.27,1
27.28,1
27.31,1
27.35,1
27.36,1
27.37,1
27.39,1
27.4,1
27.46,1
27.47,1
27.48,1
27.5,1
27.51,1
27.52,1
27.53,1
27.55,1
27.56,1
27.58,1
27.62,1
27.66,1
27.68,1
27.73,1
27.76,1
27.78,1
27.84,1
27.85,1
27.94,1
27.98,1
270.654,1
271.903,1
272.676,1
273.91,1
276.55,1
278.919,1
28.01,1
28.03,1
28.06,1
28.08,1
28.13,1
28.14,1
28.21,1
28.23,1
28.24,1
28.32,1
28.33,1
28.34,1
28.37,1
28.38,1
28.43,1
28.46,1
28.47,1
28.48,1
28.51,1
28.53,1
28.55,1
28.57,1
28.59,1
28.65,1
28.67,1
28.71,1
28.79,1
28.84,1
28.85,1
28.87,1
28.89,1
28.95,1
28.96,1
280.845,1
282.543,1
284.5,1
287.674,1
288.561,1
29.06,1
29.07,1
29.18,1
29.25,1
29.3,1
29.32,1
29.4,1
29.44,1
29.46,1
29.48,1
29.52,1
29.53,1
29.54,1
29.55,1
29.57,1
29.59,1
29.62,1
29.65,1
29.68,1
29.69,1
29.74,1
29.83,1
29.86,1
29.92,1
29.99,1
291.298,1
294.913,1
294.957,1
295.097,1
296.349,1
298.007,1
298.786,1
298.832,1
3.3,1
30.04,1
30.1,1
30.11,1
30.12,1
30.15,1
30.16,1
30.17,1
30.18,1
30.21,1
30.23,1
30.24,1
30.31,1
30.35,1
30.41,1
30.43,1
30.48,1
30.49,1
30.52,1
30.53,1
30.57,1
30.59,1
30.64,1
30.67,1
30.68,1
30.7,1
30.74,1
30.76,1
30.77,1
30.84,1
30.86,1
30.96,1
30.98,1
300.42,1
301.45,1
301.821,1
31.02,1
31.03,1
31.05,1
31.12,1
31.16,1
31.2,1
31.23,1
31.24,1
31.26,1
31.32,1
31.36,1
31.42,1
31.44,1
31.46,1
31.58,1
31.6,1
31.63,1
31.65,1
31.66,1
31.72,1
31.78,1
31.82,1
31.83,1
31.87,1
31.89,1
31.94,1
31.96,1
31.98,1
31.99,1
32.02,1
32.13,1
32.19,1
32.26,1
32.28,1
32.29,1
32.3,1
32.32,1
32.34,1
32.46,1
32.56,1
32.6,1
32.61,1
32.69,1
32.73,1
32.81,1
32.85,1
32.89,1
32.91,1
32.94,1
32.95,1
32.99,1
33.02,1
33.04,1
33.09,1
33.13,1
33.2,1
33.21,1
33.32,1
33.35,1
33.38,1
33.39,1
33.4,1
33.42,1
33.46,1
33.47,1
33.49,1
33.51,1
33.52,1
33.55,1
33.56,1
33.6,1
33.61,1
33.63,1
33.66,1
33.7,1
33.73,1
33.84,1
33.92,1
33.97,1
33.98,1
34.02,1
34.12,1
34.13,1
34.15,1
34.32,1
34.39,1
34.4,1
34.44,1
34.51,1
34.52,1
34.54,1
34.55,1
34.56,1
34.57,1
34.6,1
34.61,1
34.7,1
34.72,1
34.73,1
34.75,1
34.77,1
34.78,1
34.98,1
35.02,1
35.06,1
35.12,1
35.13,1
35.28,1
35.32,1
35.36,1
35.48,1
35.49,1
35.54,1
35.57,1
35.59,1
35.64,1
35.65,1
35.9,1
35.91,1
35.93,1
35.94,1
36.02,1
36.07,1
36.09,1
36.12,1
36.16,1
36.2,1
36.24,1
36.31,1
36.32,1
36.43,1
36.45,1
36.57,1
36.59,1
36.6,1
36.67,1
36.81,1
36.82,1
36.87,1
36.88,1
36.9,1
36.94,1
36.97,1
36.98,1
37,1
37.07,1
37.16,1
37.19,1
37.2,1
37.21,1
37.23,1
37.25,1
37.27,1
37.3,1
37.42,1
37.44,1
37.46,1
37.59,1
37.64,1
37.71,1
37.74,1
37.76,1
37.77,1
37.81,1
37.88,1
37.9,1
37.99,1
38.02,1
38.05,1
38.14,1
38.15,1
38.17,1
38.22,1
38.26,1
38.28,1
38.29,1
38.32,1
38.39,1
38.43,1
38.5,1
38.52,1
38.53,1
38.56,1
38.59,1
38.66,1
38.79,1
38.84,1
38.97,1
38.98,1
39,1
39.02,1
39.03,1
39.12,1
39.15,1
39.16,1
39.22,1
39.26,1
39.34,1
39.39,1
39.47,1
39.49,1
39.5,1
39.54,1
39.55,1
39.62,1
39.64,1
39.67,1
39.69,1
39.72,1
39.73,1
39.76,1
39.82,1
39.85,1
39.91,1
39.92,1
4.06,1
4.13,1
4.29,1
4.35,1
4.36,1
4.44,1
4.49,1
4.55,1
4.68,1
4.71,1
4.72,1
4.75,1
4.77,1
4.79,1
4.81,1
4.89,1
40,1
40.03,1
40.28,1
40.3,1
40.43,1
40.44,1
40.45,1
40.47,1
40.51,1
40.52,1
40.56,1
40.58,1
40.59,1
40.6,1
40.7,1
40.73,1
40.79,1
40.8,1
40.82,1
40.86,1
40.88,1
40.9,1
40.91,1
40.95,1
41,1
41.04,1
41.09,1
41.16,1
41.17,1
41.18,1
41.2,1
41.22,1
41.24,1
41.25,1
41.35,1
41.37,1
41.38,1
41.39,1
41.46,1
41.53,1
41.54,1
41.57,1
41.64,1
41.68,1
41.7,1
41.74,1
41.75,1
41.76,1
41.83,1
41.88,1
41.9,1
41.92,1
41.98,1
41.99,1
42.05,1
42.12,1
42.16,1
42.25,1
42.26,1
42.27,1
42.32,1
42.4,1
42.45,1
42.47,1
42.48,1
42.52,1
42.53,1
42.58,1
42.6,1
42.61,1
42.62,1
42.67,1
42.72,1
42.78,1
42.86,1
42.88,1
42.95,1
42.99,1
43.04,1
43.05,1
43.06,1
43.11,1
43.18,1
43.19,1
43.22,1
43.24,1
43.29,1
43.35,1
43.41,1
43.45,1
43.51,1
43.62,1
43.65,1
43.77,1
43.83,1
43.91,1
43.93,1
43.96,1
44.02,1
44.08,1
44.12,1
44.13,1
44.23,1
44.24,1
44.32,1
44.33,1
44.36,1
44.39,1
44.48,1
44.53,1
44.54,1
44.62,1
44.63,1
44.64,1
44.65,1
44.66,1
44.69,1
44.74,1
44.79,1
44.8,1
44.83,1
44.85,1
44.87,1
44.9,1
44.91,1
45.11,1
45.13,1
45.15,1
45.25,1
45.26,1
45.27,1
45.32,1
45.33,1
45.41,1
45.45,1
45.47,1
45.52,1
45.54,1
45.56,1
45.58,1
45.6,1
45.65,1
45.66,1
45.68,1
45.69,1
45.75,1
45.78,1
45.79,1
45.82,1
45.85,1
45.86,1
45.88,1
45.9,1
45.91,1
45.96,1
45.98,1
46,1
46.03,1
46.04,1
46.14,1
46.17,1
46.22,1
46.29,1
46.3,1
46.31,1
46.37,1
46.38,1
46.41,1
46.53,1
46.57,1
46.59,1
46.6,1
46.63,1
46.64,1
46.66,1
46.67,1
46.75,1
46.76,1
46.79,1
46.81,1
46.82,1
46.83,1
46.92,1
46.93,1
47,1
47.03,1
47.09,1
47.1,1
47.11,1
47.26,1
47.27,1
47.28,1
47.29,1
47.32,1
47.37,1
47.39,1
47.44,1
47.47,1
47.48,1
47.5,1
47.54,1
47.57,1
47.58,1
47.59,1
47.63,1
47.64,1
47.67,1
47.68,1
47.76,1
47.77,1
47.81,1
47.83,1
47.88,1
47.92,1
47.93,1
47.94,1
47.95,1
47.96,1
47.97,1
48.04,1
48.05,1
48.07,1
48.11,1
48.13,1
48.16,1
48.18,1
48.2,1
48.21,1
48.24,1
48.3,1
48.32,1
48.36,1
48.42,1
48.54,1
48.57,1
48.58,1
48.59,1
48.63,1
48.64,1
48.66,1
48.72,1
48.77,1
48.81,1
48.86,1
48.89,1
48.9,1
48.95,1
48.96,1
49,1
49.02,1
49.03,1
49.05,1
49.09,1
49.14,1
49.16,1
49.19,1
49.2,1
49.25,1
49.27,1
49.3,1
49.31,1
49.37,1
49.4,1
49.41,1
49.45,1
49.46,1
49.47,1
49.54,1
49.56,1
49.57,1
49.6,1
49.61,1
49.63,1
49.64,1
49.67,1
49.72,1
49.75,1
49.8,1
49.83,1
49.84,1
49.86,1
49.88,1
49.9,1
49.97,1
5.2,1
5.3,1
5.5,1
50.05,1
50.11,1
50.12,1
50.14,1
50.18,1
50.21,1
50.26,1
50.29,1
50.32,1
50.33,1
50.34,1
50.35,1
50.37,1
50.43,1
50.45,1
50.47,1
50.48,1
50.49,1
50.52,1
50.54,1
50.58,1
50.63,1
50.72,1
50.76,1
50.78,1
50.81,1
50.82,1
50.84,1
50.87,1
50.88,1
50.91,1
50.93,1
50.94,1
50.95,1
51.01,1
51.04,1
51.07,1
51.08,1
51.17,1
51.23,1
51.26,1
51.29,1
51.3,1
51.31,1
51.36,1
51.39,1
51.4,1
51.43,1
51.51,1
51.53,1
51.54,1
51.57,1
51.58,1
51.61,1
51.62,1
51.65,1
51.66,1
51.67,1
51.69,1
51.7,1
51.72,1
51.79,1
51.8,1
51.83,1
51.85,1
51.86,1
51.87,1
51.91,1
51.93,1
51.94,1
51.97,1
51.98,1
517,1
52.01,1
52.03,1
52.05,1
52.1,1
52.15,1
52.16,1
52.22,1
52.26,1
52.28,1
52.32,1
52.37,1
52.42,1
52.43,1
52.44,1
52.45,1
52.46,1
52.47,1
52.48,1
52.6,1
52.61,1
52.62,1
52.66,1
52.67,1
52.69,1
52.72,1
52.77,1
52.78,1
52.82,1
52.84,1
52.87,1
52.94,1
52.96,1
52.98,1
53,1
53.04,1
53.05,1
53.06,1
53.07,1
53.08,1
53.09,1
53.11,1
53.12,1
53.14,1
53.16,1
53.18,1
53.24,1
53.25,1
53.26,1
53.28,1
53.29,1
53.31,1
53.36,1
53.38,1
53.39,1
53.42,1
53.45,1
53.46,1
53.47,1
53.49,1
53.5,1
53.53,1
53.56,1
53.61,1
53.64,1
53.69,1
53.74,1
53.8,1
53.81,1
53.82,1
53.86,1
53.89,1
53.91,1
53.92,1
53.94,1
53.98,1
53.99,1
536,1
539,1
54,1
54.01,1
54.04,1
54.08,1
54.11,1
54.14,1
54.21,1
54.32,1
54.36,1
54.4,1
54.46,1
54.48,1
54.51,1
54.55,1
54.57,1
54.59,1
54.63,1
54.77,1
54.83,1
54.85,1
54.93,1
54.98,1
54.99,1
543,1
545,1
546,1
55.07,1
55.08,1
55.13,1
55.14,1
55.16,1
55.25,1
55.28,1
55.29,1
55.32,1
55.33,1
55.34,1
55.4,1
55.42,1
55.51,1
55.56,1
55.6,1
55.65,1
55.66,1
55.7,1
55.71,1
55.77,1
55.79,1
55.87,1
55.88,1
55.95,1
55.96,1
55.98,1
554,1
56,1
56.11,1
56.12,1
56.16,1
56.17,1
56.18,1
56.19,1
56.25,1
56.37,1
56.38,1
56.43,1
56.47,1
56.49,1
56.52,1
56.55,1
56.57,1
56.58,1
56.69,1
56.71,1
56.75,1
56.76,1
56.77,1
56.78,1
56.79,1
56.8,1
56.84,1
56.85,1
56.89,1
56.9,1
56.92,1
56.93,1
56.94,1
56.95,1
561,1
57,1
57.01,1
57.02,1
57.04,1
57.08,1
57.12,1
57.15,1
57.17,1
57.19,1
57.21,1
57.22,1
57.25,1
57.3,1
57.34,1
57.37,1
57.4,1
57.44,1
57.48,1
57.49,1
57.51,1
57.54,1
57.57,1
57.63,1
57.65,1
57.66,1
57.68,1
57.69,1
57.73,1
57.75,1
57.79,1
57.81,1
57.83,1
57.84,1
57.86,1
57.92,1
57.95,1
57.96,1
58,1
58.04,1
58.09,1
58.1,1
58.15,1
58.17,1
58.2,1
58.22,1
58.27,1
58.35,1
58.36,1
58.4,1
58.42,1
58.46,1
58.47,1
58.51,1
58.52,1
58.53,1
58.59,1
58.71,1
58.73,1
58.74,1
58.84,1
58.87,1
58.88,1
58.92,1
58.94,1
58.96,1
583,1
585,1
59.02,1
59.09,1
59.1,1
59.11,1
59.17,1
59.19,1
59.22,1
59.23,1
59.26,1
59.3,1
59.33,1
59.34,1
59.39,1
59.44,1
59.48,1
59.5,1
59.53,1
59.55,1
59.56,1
59.59,1
59.61,1
59.65,1
59.73,1
59.77,1
59.84,1
59.85,1
59.87,1
59.93,1
59.95,1
59.96,1
59.98,1
59.99,1
594,1
599,1
6.3,1
6.4,1
6.6,1
60.07,1
60.11,1
60.12,1
60.13,1
60.15,1
60.18,1
60.2,1
60.21,1
60.24,1
60.25,1
60.28,1
60.37,1
60.38,1
60.4,1
60.41,1
60.43,1
60.46,1
60.5,1
60.51,1
60.54,1
60.55,1
60.69,1
60.7,1
60.71,1
60.72,1
60.74,1
60.88,1
60.89,1
60.97,1
60.98,1
60.99,1
600,1
604,1
608,1
61,1
61.05,1
61.12,1
61.14,1
61.16,1
61.19,1
61.33,1
61.34,1
61.35,1
61.36,1
61.42,1
61.45,1
61.55,1
61.58,1
61.61,1
61.65,1
61.69,1
61.72,1
61.75,1
61.76,1
61.82,1
61.89,1
61.95,1
610,1
614,1
62.01,1
62.12,1
62.13,1
62.16,1
62.18,1
62.25,1
62.29,1
62.3,1
62.46,1
62.49,1
62.53,1
62.54,1
62.61,1
62.7,1
62.72,1
62.77,1
62.92,1
62.93,1
62.94,1
623,1
63,1
63.02,1
63.03,1
63.05,1
63.13,1
63.15,1
63.16,1
63.21,1
63.27,1
63.28,1
63.29,1
63.33,1
63.35,1
63.37,1
63.38,1
63.39,1
63.4,1
63.41,1
63.42,1
63.48,1
63.5,1
63.52,1
63.53,1
63.55,1
63.6,1
63.66,1
63.67,1
63.69,1
63.83,1
63.86,1
63.92,1
63.95,1
63.96,1
630,1
636,1
64.01,1
64.05,1
64.18,1
64.22,1
64.25,1
64.3,1
64.37,1
64.46,1
64.55,1
64.62,1
64.64,1
64.73,1
64.75,1
64.76,1
64.78,1
64.87,1
64.92,1
64.96,1
65,1
65.01,1
65.03,1
65.07,1
65.09,1
65.1,1
65.21,1
65.23,1
65.32,1
65.48,1
65.5,1
65.51,1
65.54,1
65.59,1
65.62,1
65.63,1
65.65,1
65.66,1
65.68,1
65.69,1
65.71,1
65.72,1
65.77,1
65.8,1
65.81,1
65.89,1
65.91,1
65.93,1
65.94,1
650,1
66.02,1
66.04,1
66.08,1
66.1,1
66.13,1
66.14,1
66.18,1
66.23,1
66.31,1
66.38,1
66.39,1
66.41,1
66.45,1
66.49,1
66.6,1
66.63,1
66.73,1
66.8,1
66.87,1
66.91,1
66.92,1
66.98,1
66.99,1
67,1
67.04,1
67.07,1
67.28,1
67.3,1
67.35,1
67.42,1
67.44,1
67.5,1
67.55,1
67.58,1
67.66,1
67.73,1
67.8,1
67.81,1
67.85,1
67.9,1
67.91,1
67.92,1
68,1
68.11,1
68.18,1
68.19,1
68.22,1
68.23,1
68.24,1
68.28,1
68.3,1
68.33,1
68.36,1
68.43,1
68.44,1
68.45,1
68.56,1
68.6,1
68.66,1
68.78,1
68.79,1
68.8,1
68.81,1
68.83,1
68.84,1
68.86,1
68.95,1
687,1
69.01,1
69.02,1
69.1,1
69.12,1
69.13,1
69.16,1
69.17,1
69.21,1
69.25,1
69.28,1
69.29,1
69.3,1
69.34,1
69.36,1
69.38,1
69.42,1
69.57,1
69.62,1
69.63,1
69.68,1
69.84,1
69.87,1
69.9,1
69.97,1
694,1
695,1
7.3,1
7.6,1
7.9,1
70.07,1
70.08,1
70.11,1
70.25,1
70.26,1
70.28,1
70.31,1
70.34,1
70.37,1
70.41,1
70.47,1
70.51,1
70.53,1
70.54,1
70.57,1
70.64,1
70.69,1
70.74,1
70.8,1
70.87,1
70.89,1
70.93,1
70.94,1
70.97,1
704,1
708,1
71,1
71.01,1
71.03,1
71.05,1
71.06,1
71.08,1
71.1,1
71.13,1
71.15,1
71.16,1
71.23,1
71.24,1
71.3,1
71.31,1
71.34,1
71.36,1
71.41,1
71.47,1
71.52,1
71.55,1
71.59,1
71.61,1
71.64,1
71.67,1
71.68,1
71.71,1
71.76,1
71.84,1
71.85,1
71.87,1
71.88,1
71.94,1
71.96,1
711,1
72,1
72.03,1
72.07,1
72.18,1
72.24,1
72.26,1
72.34,1
72.43,1
72.59,1
72.69,1
72.7,1
72.71,1
72.85,1
72.88,1
72.95,1
723,1
73.05,1
73.06,1
73.11,1
73.13,1
73.14,1
73.15,1
73.16,1
73.18,1
73.23,1
73.31,1
73.36,1
73.43,1
73.52,1
73.61,1
73.63,1
73.7,1
73.71,1
73.77,1
73.78,1
73.95,1
73.97,1
73.98,1
74,1
74.04,1
74.05,1
74.18,1
74.26,1
74.27,1
74.41,1
74.44,1
74.45,1
74.48,1
74.52,1
74.58,1
74.62,1
74.63,1
74.65,1
74.67,1
74.81,1
74.9,1
74.93,1
74.95,1
740,1
75.05,1
75.06,1
75.1,1
75.11,1
75.16,1
75.22,1
75.24,1
75.26,1
75.4,1
75.46,1
75.47,1
75.48,1
75.49,1
75.54,1
75.57,1
